GroupPeriod,Period,group_event_set_id
32643,164,1
32644,322,1
32645,565,1
32647,949,1
32648,992,1
32649,462,1
32650,958,1
32651,651,1
32652,975,1
32654,941,1
32655,741,1
32656,681,1
32657,236,1
32658,598,1
32659,792,1
32660,926,1
32661,505,1
32664,589,1
32666,102,1
32667,359,1
32668,212,1
32670,583,1
32671,48,1
32673,922,1
32675,544,1
32676,20,1
32677,427,1
32680,56,1
32681,972,1
32682,33,1
32684,193,1
32685,879,1
32686,63,1
32687,931,1
32688,346,1
32689,658,1
32690,914,1
32691,23,1
32692,769,1
32693,49,1
32694,841,1
32695,497,1
32698,154,1
32700,436,1
32701,702,1
32703,500,1
32705,855,1
32706,933,1
32707,869,1
32709,553,1
32713,772,1
32714,84,1
32715,173,1
32716,272,1
32717,952,1
32719,745,1
32720,524,1
32721,371,1
32722,335,1
32725,751,1
32726,113,1
32729,435,1
32730,578,1
32732,451,1
32733,684,1
32734,324,1
32735,738,1
32736,381,1
32737,512,1
32738,239,1
32740,746,1
32743,556,1
32745,252,1
32746,905,1
32747,912,1
32749,106,1
32750,368,1
32751,263,1
32752,907,1
32753,942,1
32755,251,1
32756,135,1
32757,770,1
32760,552,1
32761,358,1
32762,774,1
32763,267,1
32764,498,1
32765,119,1
32766,930,1
32767,833,1
32769,873,1
32773,669,1
32774,461,1
32775,288,1
32776,625,1
32777,537,1
32778,306,1
32779,353,1
32780,175,1
32781,248,1
32782,970,1
32783,872,1
32784,564,1
32786,844,1
32787,794,1
32788,327,1
32789,645,1
32790,73,1
32791,944,1
32792,948,1
32795,331,1
32797,928,1
32798,124,1
32799,407,1
32800,604,1
32801,737,1
32802,883,1
32803,53,1
32804,466,1
32805,882,1
32806,707,1
32808,130,1
32810,1,1
32811,389,1
32812,250,1
32813,457,1
32814,688,1
32815,555,1
32816,629,1
32817,220,1
32818,197,1
32819,278,1
32820,514,1
32821,789,1
32822,177,1
32824,997,1
32825,194,1
32826,351,1
32827,981,1
32828,666,1
32829,875,1
32831,640,1
32832,530,1
32833,623,1
32834,191,1
32835,262,1
32836,8,1
32837,804,1
32839,807,1
32841,791,1
32842,165,1
32843,2,1
32844,280,1
32845,661,1
32848,990,1
32849,622,1
32850,51,1
32851,886,1
32853,968,1
32854,624,1
32855,614,1
32856,386,1
32858,727,1
32859,36,1
32860,784,1
32861,10,1
32862,376,1
32863,171,1
32864,895,1
32865,489,1
32866,406,1
32867,862,1
32869,827,1
32870,274,1
32872,380,1
32873,797,1
32875,313,1
32876,799,1
32877,925,1
32878,991,1
32880,726,1
32881,137,1
32883,210,1
32884,495,1
32885,964,1
32886,195,1
32887,289,1
32888,834,1
32889,786,1
32890,743,1
32891,516,1
32892,308,1
32894,206,1
32895,136,1
32897,547,1
32899,821,1
32900,398,1
32902,878,1
32906,125,1
32907,647,1
32910,810,1
32911,377,1
32912,542,1
32913,607,1
32914,536,1
32917,509,1
32918,209,1
32919,126,1
32920,728,1
32921,41,1
32922,160,1
32923,829,1
32924,543,1
32925,484,1
32926,158,1
32927,960,1
32928,987,1
32929,409,1
32930,820,1
32931,809,1
32932,304,1
32933,438,1
32934,75,1
32935,181,1
32936,384,1
32937,449,1
32938,79,1
32939,279,1
32940,393,1
32942,977,1
32943,201,1
32944,818,1
32945,329,1
32947,199,1
32952,178,1
32955,731,1
32956,694,1
32957,508,1
32958,971,1
32959,458,1
32960,597,1
32961,474,1
32962,828,1
32964,105,1
32966,999,1
32967,300,1
32968,117,1
32969,867,1
32974,78,1
32975,831,1
32976,857,1
32977,984,1
32978,483,1
32979,546,1
32980,70,1
32981,345,1
32982,800,1
32984,72,1
32985,860,1
32986,174,1
32988,233,1
32991,352,1
32992,169,1
32993,506,1
32994,616,1
32995,603,1
32996,339,1
32997,140,1
32998,460,1
32999,473,1
33000,541,1
33002,701,1
33003,612,1
33004,370,1
33005,193,1
33006,303,1
33007,810,1
33008,796,1
33009,841,1
33010,794,1
33011,82,1
33012,14,1
33014,262,1
33015,276,1
33016,487,1
33017,962,1
33018,474,1
33019,69,1
33020,476,1
33021,311,1
33022,647,1
33023,565,1
33025,544,1
33026,538,1
33027,532,1
33028,112,1
33029,71,1
33030,9,1
33031,571,1
33032,285,1
33033,581,1
33035,673,1
33036,129,1
33037,360,1
33038,791,1
33039,877,1
33040,745,1
33041,269,1
33042,491,1
33043,730,1
33044,128,1
33046,107,1
33047,185,1
33049,993,1
33052,555,1
33053,635,1
33054,406,1
33056,502,1
33057,688,1
33058,531,1
33059,221,1
33061,426,1
33063,801,1
33064,500,1
33065,339,1
33066,103,1
33067,749,1
33068,184,1
33069,784,1
33070,422,1
33071,337,1
33072,332,1
33073,27,1
33076,197,1
33077,60,1
33078,698,1
33080,420,1
33081,795,1
33082,318,1
33083,512,1
33085,640,1
33086,840,1
33088,859,1
33089,224,1
33090,777,1
33091,346,1
33092,489,1
33093,251,1
33094,181,1
33095,295,1
33096,312,1
33097,61,1
33098,932,1
33099,617,1
33101,243,1
33102,287,1
33103,952,1
33105,288,1
33106,105,1
33107,216,1
33108,497,1
33110,583,1
33111,268,1
33113,630,1
33114,169,1
33115,407,1
33116,602,1
33118,589,1
33119,744,1
33120,173,1
33121,265,1
33123,263,1
33126,965,1
33127,352,1
33128,891,1
33129,970,1
33130,918,1
33131,860,1
33132,651,1
33134,736,1
33135,850,1
33136,757,1
33137,867,1
33138,84,1
33140,219,1
33142,849,1
33143,353,1
33144,444,1
33145,964,1
33146,680,1
33147,191,1
33148,879,1
33149,325,1
33151,773,1
33152,687,1
33153,783,1
33154,600,1
33155,731,1
33156,661,1
33158,924,1
33159,297,1
33160,756,1
33162,85,1
33163,663,1
33165,994,1
33166,344,1
33167,782,1
33168,798,1
33170,257,1
33171,526,1
33172,161,1
33173,812,1
33174,621,1
33175,639,1
33176,208,1
33177,198,1
33179,205,1
33180,912,1
33182,785,1
33183,249,1
33190,707,1
33192,528,1
33193,461,1
33194,210,1
33195,136,1
33196,985,1
33197,851,1
33200,678,1
33201,492,1
33202,302,1
33203,809,1
33204,557,1
33206,102,1
33207,4,1
33208,179,1
33209,655,1
33211,717,1
33212,148,1
33213,381,1
33214,769,1
33215,667,1
33216,998,1
33217,340,1
33218,797,1
33220,971,1
33221,525,1
33222,462,1
33223,944,1
33224,429,1
33226,228,1
33227,335,1
33228,666,1
33229,814,1
33231,659,1
33232,504,1
33233,254,1
33235,409,1
33236,416,1
33238,577,1
33239,715,1
33241,58,1
33242,289,1
33243,21,1
33244,789,1
33246,338,1
33247,509,1
33249,25,1
33250,937,1
33252,233,1
33253,456,1
33254,379,1
33256,834,1
33259,586,1
33260,895,1
33263,378,1
33264,55,1
33265,231,1
33267,925,1
33268,599,1
33270,542,1
33271,258,1
33272,20,1
33273,987,1
33274,960,1
33275,710,1
33276,280,1
33277,828,1
33278,464,1
33283,320,1
33284,541,1
33285,460,1
33286,533,1
33287,225,1
33288,570,1
33289,1,1
33290,300,1
33291,927,1
33292,393,1
33294,361,1
33295,919,1
33297,134,1
33299,781,1
33300,371,1
33302,42,1
33304,156,1
33305,293,1
33306,608,1
33307,727,1
33308,15,1
33309,70,1
33310,227,1
33311,236,1
33314,519,1
33317,382,1
33318,929,1
33319,50,1
33320,560,1
33321,691,1
33324,844,1
33325,910,1
33326,813,1
33328,279,1
33330,700,1
33331,804,1
33332,720,1
33333,434,1
33334,242,1
33335,483,1
33336,480,1
33337,447,1
33339,763,1
33340,660,1
33341,945,1
33344,345,1
33345,141,1
33346,553,1
33347,260,1
33349,514,1
33351,450,1
33352,261,1
33353,938,1
33354,284,1
33355,649,1
33358,831,1
33359,627,1
33360,800,1
33361,164,1
33362,130,1
33363,154,1
33364,246,1
33365,117,1
33366,674,1
33367,108,1
33368,765,1
33370,768,1
33371,888,1
33372,397,1
33373,153,1
33375,411,1
33376,441,1
33377,62,1
33378,57,1
33379,956,1
33380,675,1
33381,530,1
33382,936,1
33383,67,1
33384,30,1
33385,842,1
33386,247,1
33388,620,1
33390,348,1
33391,990,1
33393,904,1
33394,679,1
33395,941,1
33396,578,1
33397,890,1
33398,454,1
33399,372,1
33400,142,1
33401,150,1
33403,759,1
33404,299,1
33407,821,1
33408,658,1
33410,118,1
33411,189,1
33413,540,1
33414,278,1
33415,100,1
33416,54,1
33420,825,1
33421,207,1
33423,692,1
33424,694,1
33425,38,1
33426,539,1
33427,319,1
33428,496,1
33429,328,1
33431,997,1
33433,457,1
33434,516,1
33435,387,1
33436,725,1
33437,629,1
33439,875,1
33440,32,1
33441,147,1
33444,230,1
33445,866,1
33447,563,1
33448,354,1
33449,158,1
33450,786,1
33451,931,1
33452,6,1
33454,484,1
33456,793,1
33457,940,1
33458,554,1
33459,238,1
33460,603,1
33461,144,1
33462,568,1
33464,558,1
33465,711,1
33466,983,1
33467,398,1
33468,829,1
33469,327,1
33470,377,1
33471,587,1
33472,498,1
33473,823,1
33474,977,1
33475,473,1
33476,209,1
33477,826,1
33478,949,1
33480,386,1
33481,733,1
33482,322,1
33483,712,1
33484,999,1
33485,310,1
33486,72,1
33488,427,1
33490,250,1
33491,914,1
33492,425,1
33493,547,1
33494,195,1
33495,316,1
33496,610,1
33497,645,1
33500,787,1
33501,56,1
33502,623,1
33503,561,1
33504,682,1
33505,392,1
33506,351,1
33507,190,1
33508,77,1
33509,331,1
33511,992,1
33513,396,1
33514,458,1
33515,317,1
33516,824,1
33517,424,1
33518,852,1
33519,290,1
33520,19,1
33521,981,1
33522,632,1
33523,805,1
33525,399,1
33529,16,1
33530,872,1
33532,389,1
33533,683,1
33535,192,1
33537,958,1
33538,131,1
33539,125,1
33541,87,1
33542,638,1
33543,646,1
33545,818,1
33546,465,1
33547,92,1
33548,479,1
33549,611,1
33550,774,1
33551,165,1
33552,401,1
33554,463,1
33555,886,1
33556,819,1
33557,376,1
33558,883,1
33559,291,1
33560,648,1
33562,481,1
33566,738,1
33567,421,1
33569,887,1
33570,94,1
33571,604,1
33572,676,1
33573,358,1
33574,574,1
33576,51,1
33578,455,1
33583,336,1
33584,267,1
33585,536,1
33586,213,1
33587,873,1
33589,137,1
33590,97,1
33592,968,1
33593,88,1
33594,862,1
33595,622,1
33596,575,1
33597,594,1
33598,778,1
33599,211,1
33600,410,1
33602,894,1
33603,438,1
33604,202,1
33605,624,1
33606,567,1
33607,903,1
33608,552,1
33609,615,1
33610,45,1
33611,126,1
33612,942,1
33613,98,1
33614,146,1
33615,975,1
33616,469,1
33618,934,1
33619,706,1
33621,743,1
33622,520,1
33626,613,1
33628,677,1
33629,49,1
33631,947,1
33632,417,1
33633,572,1
33634,433,1
33636,419,1
33638,466,1
33639,324,1
33640,23,1
33642,375,1
33644,920,1
33645,79,1
33646,199,1
33647,326,1
33648,836,1
33649,239,1
33651,73,1
33653,779,1
33656,878,1
33658,517,1
33660,524,1
33661,751,1
33662,119,1
33663,281,1
33666,758,1
33667,440,1
33668,248,1
33669,869,1
33670,182,1
33671,899,1
33672,140,1
33673,96,1
33674,726,1
33676,423,1
33677,306,1
33680,926,1
33682,513,1
33683,537,1
33685,178,1
33686,716,1
33687,7,1
33688,855,1
33689,121,1
33691,432,1
33692,728,1
33694,656,1
33697,435,1
33698,282,1
33699,858,1
33700,737,1
33701,718,1
33702,933,1
33703,413,1
33704,916,1
33705,188,1
33706,684,1
33707,803,1
33708,807,1
33710,650,1
33711,978,1
33712,928,1
33714,882,1
33715,194,1
33716,564,1
33717,402,1
33718,22,1
33719,897,1
33723,186,1
33724,631,1
33725,833,1
33726,984,1
33727,2,1
33729,362,1
33730,584,1
33731,240,1
33733,967,1
33734,313,1
33735,653,1
33737,820,1
33739,495,1
33740,670,1
33741,1000,1
33742,428,1
33744,652,1
33745,436,1
33747,124,1
33748,856,1
33749,187,1
33750,898,1
33751,543,1
33752,412,1
33753,853,1
33754,950,1
33755,662,1
33757,266,1
33758,171,1
33759,506,1
33760,874,1
33761,449,1
33762,614,1
33765,159,1
33768,989,1
33769,78,1
33770,138,1
33772,431,1
33773,394,1
33774,329,1
33775,966,1
33776,308,1
33777,719,1
33778,986,1
33779,598,1
33780,995,1
33781,116,1
33782,160,1
33783,380,1
33784,884,1
33785,167,1
33786,272,1
33787,508,1
33789,206,1
33791,201,1
33793,368,1
33794,548,1
33795,95,1
33796,907,1
33797,408,1
33798,114,1
33799,152,1
33800,839,1
33801,948,1
33802,690,1
33803,529,1
33804,174,1
33805,546,1
33806,89,1
33807,846,1
33809,616,1
33810,788,1
33811,669,1
33812,241,1
33813,296,1
33814,151,1
33815,333,1
33816,374,1
33817,607,1
33818,349,1
33819,274,1
33820,770,1
33821,175,1
33822,792,1
33823,304,1
33825,762,1
33826,953,1
33827,36,1
33828,163,1
33830,99,1
33831,309,1
33832,53,1
33833,404,1
33836,657,1
33837,637,1
33839,41,1
33841,511,1
33842,113,1
33843,106,1
33844,510,1
33846,753,1
33848,618,1
33849,334,1
33850,229,1
33851,939,1
33852,764,1
33853,63,1
33856,597,1
33858,143,1
33859,384,1
33862,722,1
33863,75,1
33864,359,1
33865,369,1
33869,10,1
33870,177,1
33871,740,1
33872,305,1
33874,34,1
33875,64,1
33876,734,1
33878,771,1
33879,494,1
33880,973,1
33882,26,1
33884,644,1
33885,330,1
33886,780,1
33887,643,1
33888,746,1
33889,827,1
33890,915,1
33891,522,1
33892,905,1
33893,31,1
33894,864,1
33897,505,1
33898,37,1
33899,234,1
33900,133,1
33901,752,1
33902,559,1
33903,923,1
33904,922,1
33905,383,1
33906,86,1
33907,596,1
33908,832,1
33909,556,1
33910,741,1
33911,255,1
33912,672,1
33914,625,1
33915,315,1
33916,889,1
33918,772,1
33919,702,1
33920,366,1
33921,273,1
33922,135,1
33924,943,1
33926,145,1
33928,704,1
33930,955,1
33932,5,1
33934,451,1
33935,881,1
33936,811,1
33937,244,1
33938,35,1
33940,18,1
33941,252,1
33942,66,1
33943,681,1
33944,703,1
33947,68,1
33948,270,1
33949,33,1
33950,74,1
33951,549,1
33954,356,1
33955,405,1
33956,705,1
33960,930,1
33962,323,1
33963,693,1
33964,59,1
33965,642,1
33966,155,1
33967,8,1
33969,390,1
33970,893,1
33971,475,1
33973,569,1
33974,341,1
33975,534,1
33976,909,1
33978,972,1
33982,857,1
33983,991,1
33984,212,1
33985,654,1
33987,48,1
33988,535,1
33989,220,1
33991,799,1
33992,817,1
33994,816,1
33995,415,1
33997,490,1
33998,641,1
34000,367,1
34001,242,1
34003,145,1
34005,359,1
34007,282,1
34008,182,1
34009,105,1
34011,826,1
34013,473,1
34014,932,1
34015,71,1
34016,316,1
34018,124,1
34021,360,1
34022,74,1
34023,530,1
34024,96,1
34027,131,1
34028,898,1
34029,10,1
34030,431,1
34032,978,1
34033,33,1
34034,156,1
34035,137,1
34036,768,1
34037,612,1
34038,814,1
34040,680,1
34041,362,1
34042,280,1
34043,476,1
34044,574,1
34045,809,1
34046,772,1
34047,571,1
34051,57,1
34052,965,1
34055,568,1
34056,295,1
34057,887,1
34058,389,1
34059,505,1
34061,67,1
34062,823,1
34063,744,1
34064,372,1
34065,195,1
34066,160,1
34067,586,1
34068,138,1
34070,42,1
34071,402,1
34072,250,1
34074,614,1
34075,538,1
34076,757,1
34079,745,1
34080,540,1
34082,630,1
34083,248,1
34084,844,1
34085,216,1
34086,284,1
34087,338,1
34088,931,1
34090,655,1
34092,773,1
34093,644,1
34094,669,1
34096,752,1
34098,623,1
34100,693,1
34102,857,1
34103,300,1
34104,206,1
34105,872,1
34106,672,1
34107,329,1
34108,148,1
34109,496,1
34110,883,1
34111,374,1
34113,707,1
34115,824,1
34116,436,1
34117,679,1
34118,970,1
34119,882,1
34122,103,1
34123,618,1
34125,718,1
34126,198,1
34127,740,1
34128,934,1
34130,490,1
34131,121,1
34132,26,1
34133,404,1
34134,583,1
34135,710,1
34136,624,1
34137,733,1
34138,702,1
34139,142,1
34140,994,1
34141,428,1
34144,875,1
34145,179,1
34146,792,1
34147,341,1
34148,746,1
34150,953,1
34151,144,1
34152,884,1
34156,781,1
34157,178,1
34158,177,1
34159,441,1
34160,409,1
34161,681,1
34162,335,1
34164,419,1
34165,209,1
34166,303,1
34167,587,1
34168,274,1
34169,819,1
34170,516,1
34173,948,1
34174,246,1
34175,466,1
34176,528,1
34177,86,1
34178,484,1
34179,49,1
34180,687,1
34181,789,1
34182,660,1
34183,910,1
34184,864,1
34185,20,1
34186,502,1
34187,553,1
34189,967,1
34190,413,1
34191,922,1
34192,719,1
34193,532,1
34194,929,1
34195,977,1
34197,940,1
34198,290,1
34199,188,1
34200,270,1
34201,807,1
34202,834,1
34203,567,1
34204,381,1
34205,21,1
34206,984,1
34207,150,1
34208,805,1
34212,225,1
34213,783,1
34214,578,1
34215,410,1
34216,64,1
34217,797,1
34218,247,1
34219,9,1
34220,262,1
34222,278,1
34223,72,1
34227,95,1
34229,955,1
34230,512,1
34232,267,1
34233,239,1
34234,856,1
34235,547,1
34236,394,1
34237,673,1
34238,491,1
34239,213,1
34241,975,1
34242,492,1
34243,594,1
34246,134,1
34249,433,1
34250,191,1
34253,631,1
34254,70,1
34255,519,1
34256,151,1
34258,642,1
34259,322,1
34260,831,1
34261,678,1
34262,2,1
34264,85,1
34265,444,1
34266,387,1
34268,924,1
34269,59,1
34270,106,1
34271,302,1
34272,349,1
34273,565,1
34274,621,1
34275,231,1
34276,396,1
34277,422,1
34278,193,1
34279,463,1
34280,947,1
34281,930,1
34283,497,1
34284,600,1
34285,717,1
34287,990,1
34288,960,1
34289,368,1
34290,233,1
34291,423,1
34292,995,1
34295,941,1
34296,933,1
34297,257,1
34298,993,1
34299,358,1
34300,369,1
34301,514,1
34302,143,1
34303,842,1
34304,736,1
34305,804,1
34306,928,1
34307,407,1
34308,825,1
34309,581,1
34310,136,1
34315,97,1
34316,319,1
34318,554,1
34319,254,1
34320,62,1
34321,309,1
34322,37,1
34323,221,1
34324,821,1
34325,556,1
34327,308,1
34328,526,1
34329,558,1
34330,915,1
34331,16,1
34332,333,1
34333,451,1
34334,683,1
34336,390,1
34337,340,1
34338,415,1
34339,658,1
34341,654,1
34342,638,1
34344,272,1
34345,602,1
34349,317,1
34350,219,1
34351,862,1
34353,345,1
34354,293,1
34355,99,1
34356,230,1
34357,944,1
34358,405,1
34360,87,1
34361,153,1
34362,690,1
34363,367,1
34364,620,1
34365,531,1
34366,570,1
34367,784,1
34368,393,1
34370,889,1
34371,787,1
34373,186,1
34374,534,1
34375,577,1
34376,45,1
34377,529,1
34378,756,1
34379,795,1
34382,287,1
34383,327,1
34384,796,1
34385,877,1
34386,656,1
34388,299,1
34389,58,1
34390,417,1
34391,41,1
34393,416,1
34395,187,1
34396,202,1
34397,158,1
34398,548,1
34399,925,1
34401,873,1
34402,304,1
34404,779,1
34405,296,1
34406,989,1
34407,140,1
34409,60,1
34412,236,1
34413,603,1
34416,366,1
34417,711,1
34418,522,1
34419,546,1
34420,770,1
34421,557,1
34422,829,1
34423,949,1
34424,778,1
34425,268,1
34426,698,1
34428,881,1
34429,281,1
34430,541,1
34431,625,1
34432,676,1
34433,611,1
34434,904,1
34435,78,1
34436,61,1
34437,129,1
34438,425,1
34439,429,1
34440,596,1
34441,525,1
34442,184,1
34444,102,1
34446,328,1
34447,607,1
34448,937,1
34449,533,1
34450,727,1
34452,4,1
34453,866,1
34454,354,1
34455,786,1
34456,774,1
34457,159,1
34458,640,1
34459,692,1
34460,998,1
34462,694,1
34463,462,1
34464,641,1
34465,382,1
34467,903,1
34469,926,1
34470,852,1
34472,555,1
34473,243,1
34474,361,1
34475,950,1
34478,598,1
34479,991,1
34482,725,1
34484,888,1
34485,803,1
34486,874,1
34487,98,1
34489,704,1
34490,116,1
34491,647,1
34493,966,1
34494,645,1
34495,119,1
34496,412,1
34497,688,1
34498,263,1
34499,163,1
34500,167,1
34501,288,1
34502,705,1
34503,411,1
34504,701,1
34505,615,1
34506,524,1
34507,73,1
34508,208,1
34509,426,1
34510,939,1
34512,252,1
34514,161,1
34515,449,1
34518,447,1
34519,8,1
34520,537,1
34521,513,1
34522,851,1
34524,34,1
34525,646,1
34526,820,1
34528,84,1
34530,260,1
34531,962,1
34532,181,1
34533,171,1
34535,334,1
34537,637,1
34538,401,1
34539,130,1
34540,48,1
34541,435,1
34543,185,1
34545,241,1
34547,75,1
34548,269,1
34549,88,1
34551,589,1
34553,398,1
34555,489,1
34557,674,1
34558,320,1
34559,643,1
34560,483,1
34561,543,1
34562,192,1
34564,169,1
34566,667,1
34567,475,1
34568,456,1
34569,234,1
34570,737,1
34571,517,1
34573,201,1
34574,371,1
34575,986,1
34576,50,1
34577,432,1
34578,651,1
34579,77,1
34581,32,1
34583,421,1
34584,858,1
34585,661,1
34586,306,1
34587,700,1
34588,66,1
34591,777,1
34592,544,1
34593,730,1
34594,536,1
34597,817,1
34599,675,1
34603,943,1
34604,938,1
34605,659,1
34606,849,1
34607,205,1
34608,54,1
34610,56,1
34611,971,1
34612,249,1
34613,987,1
34614,812,1
34615,353,1
34617,458,1
34618,855,1
34619,782,1
34620,1,1
34622,878,1
34625,305,1
34627,794,1
34629,981,1
34630,791,1
34631,339,1
34632,973,1
34634,5,1
34636,670,1
34637,916,1
34638,164,1
34639,738,1
34640,25,1
34643,251,1
34644,716,1
34645,118,1
34647,836,1
34648,758,1
34649,785,1
34652,542,1
34653,377,1
34654,840,1
34656,610,1
34657,408,1
34658,133,1
34659,125,1
34660,800,1
34661,639,1
34662,31,1
34664,793,1
34665,324,1
34666,344,1
34667,652,1
34668,860,1
34669,764,1
34670,663,1
34671,406,1
34672,323,1
34673,893,1
34674,726,1
34675,604,1
34677,886,1
34678,788,1
34680,211,1
34684,599,1
34686,438,1
34687,336,1
34688,649,1
34689,895,1
34690,244,1
34691,691,1
34692,455,1
34693,265,1
34694,749,1
34696,310,1
34698,386,1
34699,6,1
34701,780,1
34702,575,1
34703,597,1
34704,82,1
34705,722,1
34707,846,1
34709,238,1
34710,240,1
34711,919,1
34713,879,1
34714,907,1
34715,495,1
34719,769,1
34720,508,1
34721,152,1
34724,564,1
34726,440,1
34727,759,1
34728,985,1
34729,155,1
34730,734,1
34731,69,1
34732,279,1
34733,894,1
34736,918,1
34737,657,1
34738,199,1
34741,762,1
34744,972,1
34747,715,1
34748,51,1
34749,952,1
34750,999,1
34751,63,1
34752,627,1
34753,811,1
34754,677,1
34755,94,1
34756,648,1
34757,798,1
34758,14,1
34759,650,1
34760,356,1
34762,229,1
34763,112,1
34764,227,1
34765,146,1
34766,480,1
34767,653,1
34768,197,1
34769,297,1
34770,38,1
34771,126,1
34773,330,1
34775,461,1
34776,914,1
34777,22,1
34778,684,1
34779,897,1
34781,207,1
34782,810,1
34783,828,1
34784,348,1
34785,189,1
34786,15,1
34788,276,1
34789,194,1
34790,128,1
34791,313,1
34792,539,1
34793,220,1
34794,380,1
34795,832,1
34798,7,1
34799,210,1
34800,706,1
34801,107,1
34802,383,1
34803,662,1
34804,936,1
34805,464,1
34806,751,1
34807,839,1
34808,968,1
34809,399,1
34811,378,1
34812,165,1
34813,113,1
34815,616,1
34816,108,1
34817,326,1
34818,964,1
34819,289,1
34820,23,1
34822,818,1
34824,728,1
34825,983,1
34826,561,1
34827,511,1
34828,912,1
34830,337,1
34831,632,1
34832,867,1
34833,494,1
34835,481,1
34836,942,1
34837,175,1
34838,765,1
34839,68,1
34840,454,1
34841,190,1
34843,36,1
34844,552,1
34845,424,1
34847,255,1
34848,833,1
34849,682,1
34850,384,1
34851,869,1
34852,712,1
34854,174,1
34856,487,1
34857,479,1
34858,859,1
34859,392,1
34860,500,1
34861,92,1
34862,997,1
34865,53,1
34866,801,1
34867,352,1
34868,666,1
34869,629,1
34870,35,1
34871,753,1
34872,331,1
34873,469,1
34874,853,1
34875,617,1
34876,559,1
34878,635,1
34879,141,1
34880,506,1
34881,813,1
34882,19,1
34883,370,1
34885,291,1
34889,510,1
34890,1000,1
34891,114,1
34893,318,1
34895,346,1
34896,55,1
34897,890,1
34898,891,1
34899,763,1
34900,315,1
34901,899,1
34902,827,1
34904,584,1
34907,154,1
34909,720,1
34911,117,1
34912,816,1
34913,509,1
34914,504,1
34915,351,1
34916,379,1
34917,731,1
34918,18,1
34920,325,1
34921,450,1
34924,427,1
34925,560,1
34926,465,1
34927,992,1
34928,535,1
34929,703,1
34931,228,1
34932,498,1
34933,743,1
34935,30,1
34936,434,1
34939,945,1
34940,375,1
34942,909,1
34943,285,1
34944,905,1
34946,258,1
34947,572,1
34949,79,1
34950,622,1
34951,261,1
34954,569,1
34955,771,1
34956,741,1
34957,850,1
34958,212,1
34959,332,1
34960,100,1
34961,457,1
34962,923,1
34963,563,1
34964,927,1
34965,420,1
34966,273,1
34967,173,1
34969,920,1
34970,958,1
34971,397,1
34972,147,1
34973,474,1
34975,89,1
34977,608,1
34978,224,1
34980,266,1
34982,460,1
34983,613,1
34985,549,1
34986,27,1
34987,520,1
