GroupPeriod,Period,group_event_set_id
25698,329,1
25699,324,1
25701,484,1
25704,322,1
25705,720,1
25706,436,1
25707,780,1
25708,20,1
25709,831,1
25710,624,1
25711,529,1
25712,851,1
25713,197,1
25715,549,1
25718,659,1
25719,304,1
25720,195,1
25721,94,1
25724,925,1
25726,9,1
25727,261,1
25732,864,1
25733,912,1
25734,820,1
25735,945,1
25736,536,1
25737,260,1
25738,126,1
25739,35,1
25741,774,1
25742,607,1
25743,738,1
25744,392,1
25745,173,1
25746,103,1
25748,431,1
25749,366,1
25751,617,1
25752,495,1
25754,463,1
25756,672,1
25757,128,1
25758,73,1
25759,86,1
25760,18,1
25761,447,1
25762,352,1
25763,993,1
25764,257,1
25765,682,1
25766,381,1
25768,63,1
25769,393,1
25770,737,1
25771,481,1
25772,278,1
25773,829,1
25775,458,1
25777,561,1
25778,119,1
25779,59,1
25780,279,1
25781,60,1
25782,710,1
25783,836,1
25784,752,1
25785,181,1
25787,383,1
25791,814,1
25792,879,1
25793,547,1
25795,782,1
25796,423,1
25798,428,1
25799,719,1
25801,858,1
25802,726,1
25803,890,1
25804,2,1
25805,290,1
25807,653,1
25808,68,1
25809,479,1
25812,819,1
25813,45,1
25814,984,1
25816,796,1
25817,544,1
25818,136,1
25819,394,1
25820,745,1
25821,246,1
25822,717,1
25823,759,1
25824,57,1
25825,341,1
25826,145,1
25828,38,1
25832,319,1
25833,177,1
25836,378,1
25837,302,1
25839,312,1
25840,813,1
25841,424,1
25843,269,1
25844,155,1
25846,415,1
25847,406,1
25849,161,1
25850,95,1
25852,121,1
25854,184,1
25855,919,1
25856,291,1
25857,603,1
25859,506,1
25860,882,1
25861,270,1
25862,84,1
25863,310,1
25864,258,1
25865,596,1
25866,525,1
25867,10,1
25869,212,1
25870,4,1
25871,265,1
25872,995,1
25873,433,1
25874,451,1
25878,305,1
25879,857,1
25880,798,1
25882,866,1
25883,74,1
25885,849,1
25887,438,1
25888,929,1
25889,487,1
25890,907,1
25891,940,1
25892,152,1
25893,116,1
25894,931,1
25895,138,1
25896,186,1
25897,323,1
25898,311,1
25899,804,1
25900,399,1
25903,968,1
25904,244,1
25905,770,1
25906,616,1
25908,532,1
25909,640,1
25910,740,1
25911,942,1
25912,711,1
25913,475,1
25915,701,1
25916,563,1
25917,239,1
25918,535,1
25919,914,1
25921,288,1
25922,147,1
25923,779,1
25924,608,1
25925,425,1
25926,733,1
25927,306,1
25929,631,1
25930,421,1
25931,334,1
25932,751,1
25933,614,1
25935,758,1
25936,646,1
25937,300,1
25938,522,1
25940,577,1
25941,581,1
25942,107,1
25944,82,1
25945,419,1
25946,153,1
25947,444,1
25948,702,1
25949,516,1
25950,570,1
25951,785,1
25952,228,1
25953,604,1
25957,99,1
25958,622,1
25959,384,1
25960,867,1
25961,705,1
25963,250,1
25964,335,1
25968,530,1
25970,151,1
25971,114,1
25973,841,1
25974,273,1
25975,402,1
25976,320,1
25977,336,1
25979,376,1
25980,700,1
25984,637,1
25985,799,1
25989,106,1
25990,725,1
25991,344,1
25994,597,1
25995,131,1
25996,612,1
25998,348,1
25999,248,1
26001,904,1
26005,450,1
26006,330,1
26009,406,1
26010,873,1
26011,201,1
26013,332,1
26014,426,1
26015,953,1
26016,898,1
26017,890,1
26019,836,1
26021,408,1
26022,421,1
26023,520,1
26026,454,1
26027,570,1
26029,897,1
26030,866,1
26031,872,1
26032,616,1
26033,221,1
26034,662,1
26035,186,1
26036,213,1
26037,494,1
26038,31,1
26039,378,1
26040,639,1
26041,309,1
26042,116,1
26045,704,1
26047,312,1
26048,262,1
26050,700,1
26051,504,1
26053,23,1
26054,922,1
26055,456,1
26056,404,1
26057,323,1
26059,79,1
26061,64,1
26063,827,1
26064,807,1
26065,199,1
26066,881,1
26067,632,1
26068,455,1
26070,51,1
26071,331,1
26072,500,1
26073,338,1
26074,55,1
26075,594,1
26076,479,1
26077,165,1
26078,45,1
26079,366,1
26080,546,1
26081,701,1
26082,589,1
26083,762,1
26084,923,1
26085,780,1
26087,211,1
26088,57,1
26089,130,1
26091,339,1
26092,36,1
26093,947,1
26096,297,1
26097,161,1
26098,743,1
26099,823,1
26100,348,1
26101,56,1
26102,915,1
26103,411,1
26104,135,1
26105,945,1
26106,578,1
26107,225,1
26108,678,1
26110,129,1
26111,333,1
26112,572,1
26113,390,1
26114,622,1
26115,571,1
26116,758,1
26117,423,1
26118,731,1
26119,247,1
26120,765,1
26121,850,1
26122,345,1
26123,531,1
26127,817,1
26128,810,1
26129,528,1
26130,305,1
26131,491,1
26133,852,1
26134,533,1
26135,643,1
26136,417,1
26137,92,1
26139,326,1
26140,638,1
26141,227,1
26142,144,1
26143,757,1
26144,763,1
26145,938,1
26146,984,1
26147,929,1
26149,734,1
26150,458,1
26153,272,1
26155,440,1
26156,719,1
26157,181,1
26158,989,1
26159,893,1
26160,496,1
26161,75,1
26162,661,1
26164,793,1
26165,581,1
26166,281,1
26167,997,1
26169,416,1
26171,290,1
26172,608,1
26174,193,1
26176,567,1
26178,249,1
26179,107,1
26180,25,1
26181,9,1
26182,379,1
26183,658,1
26184,990,1
26185,851,1
26186,677,1
26187,483,1
26188,252,1
26189,795,1
26190,950,1
26191,932,1
26192,831,1
26193,537,1
26194,615,1
26195,993,1
26197,782,1
26199,316,1
26200,10,1
26202,105,1
26204,60,1
26205,681,1
26206,621,1
26207,737,1
26209,420,1
26210,538,1
26211,819,1
26213,68,1
26217,587,1
26218,480,1
26219,650,1
26221,829,1
26222,706,1
26223,32,1
26224,195,1
26226,792,1
26227,175,1
26228,746,1
26229,141,1
26230,688,1
26232,387,1
26233,260,1
26234,131,1
26235,987,1
26236,73,1
26237,516,1
26239,813,1
26240,698,1
26242,586,1
26243,359,1
26245,611,1
26246,372,1
26247,625,1
26248,265,1
26249,674,1
26250,393,1
26251,939,1
26253,311,1
26254,381,1
26256,61,1
26257,319,1
26258,555,1
26259,394,1
26260,360,1
26261,212,1
26262,569,1
26263,354,1
26265,136,1
26266,745,1
26267,649,1
26269,751,1
26270,512,1
26272,137,1
26275,960,1
26276,534,1
26277,59,1
26278,864,1
26281,151,1
26282,894,1
26283,329,1
26284,654,1
26285,526,1
26286,644,1
26287,556,1
26288,397,1
26289,138,1
26290,693,1
26293,407,1
26294,21,1
26295,244,1
26296,382,1
26297,72,1
26298,867,1
26299,335,1
26302,88,1
26303,804,1
26304,858,1
26305,465,1
26307,96,1
26308,8,1
26310,95,1
26311,519,1
26312,666,1
26314,1,1
26317,278,1
26319,722,1
26321,794,1
26322,118,1
26324,853,1
26325,322,1
26326,899,1
26327,640,1
26328,752,1
26329,840,1
26330,380,1
26331,940,1
26333,506,1
26334,70,1
26337,826,1
26338,392,1
26339,642,1
26341,825,1
26342,495,1
26343,958,1
26344,788,1
26345,914,1
26346,178,1
26347,759,1
26348,62,1
26349,842,1
26350,680,1
26351,623,1
26353,738,1
26354,540,1
26355,927,1
26356,351,1
26358,879,1
26359,246,1
26360,254,1
26361,828,1
26362,725,1
26364,884,1
26365,600,1
26369,367,1
26371,771,1
26372,888,1
26374,620,1
26376,358,1
26377,142,1
26378,125,1
26379,274,1
26380,903,1
26381,833,1
26382,936,1
26383,934,1
26384,703,1
26385,27,1
26386,30,1
26389,194,1
26390,302,1
26391,206,1
26392,559,1
26393,257,1
26395,859,1
26397,657,1
26398,362,1
26402,87,1
26403,66,1
26404,436,1
26405,948,1
26406,371,1
26407,561,1
26408,781,1
26409,797,1
26410,972,1
26412,229,1
26413,248,1
26414,67,1
26416,251,1
26417,675,1
26418,618,1
26419,313,1
26420,152,1
26421,415,1
26422,401,1
26424,412,1
26426,121,1
26428,291,1
26429,386,1
26431,169,1
26432,673,1
26433,238,1
26434,242,1
26435,645,1
26436,438,1
26437,733,1
26438,188,1
26439,694,1
26440,303,1
26442,192,1
26444,16,1
26445,89,1
26448,811,1
26449,428,1
26450,805,1
26452,568,1
26454,565,1
26455,655,1
26456,557,1
26457,994,1
26459,49,1
26460,396,1
26461,231,1
26462,855,1
26463,48,1
26465,124,1
26467,651,1
26468,236,1
26469,473,1
26471,444,1
26472,691,1
26473,617,1
26474,164,1
26476,487,1
26477,33,1
26482,100,1
26483,190,1
26484,564,1
26485,143,1
26487,464,1
26488,5,1
26489,889,1
26490,457,1
26491,857,1
26492,451,1
26493,949,1
26496,702,1
26497,575,1
26499,280,1
26500,54,1
26501,744,1
26502,513,1
26503,419,1
26504,784,1
26505,140,1
26506,983,1
26507,147,1
26508,334,1
26509,669,1
26510,266,1
26512,179,1
26516,676,1
26517,846,1
26518,956,1
26519,736,1
26520,317,1
26521,778,1
26522,53,1
26523,315,1
26524,772,1
26525,944,1
26527,597,1
26528,15,1
26529,809,1
26530,160,1
26531,150,1
26532,549,1
26534,71,1
26535,20,1
26537,787,1
26538,77,1
26539,635,1
26540,156,1
26541,173,1
26542,498,1
26543,405,1
26544,425,1
26547,599,1
26548,383,1
26549,839,1
26550,409,1
26551,783,1
26552,318,1
26554,117,1
26556,910,1
26557,926,1
26558,369,1
26560,560,1
26561,325,1
26562,207,1
26563,869,1
26564,924,1
26565,220,1
26566,728,1
26567,431,1
26568,841,1
26569,167,1
26571,629,1
26572,58,1
26573,965,1
26574,529,1
26575,270,1
26576,171,1
26577,818,1
26579,986,1
26580,410,1
26581,145,1
26583,627,1
26584,764,1
26586,995,1
26587,717,1
26590,937,1
26591,641,1
26592,376,1
26593,19,1
26594,340,1
26596,612,1
26598,134,1
26600,667,1
26602,886,1
26603,942,1
26605,146,1
26606,389,1
26607,511,1
26609,973,1
26610,543,1
26611,683,1
26612,63,1
26613,352,1
26614,849,1
26615,814,1
26618,647,1
26619,320,1
26620,449,1
26623,327,1
26624,598,1
26625,670,1
26626,770,1
26627,730,1
26628,219,1
26629,216,1
26630,384,1
26632,102,1
26633,539,1
26634,525,1
26635,210,1
26636,930,1
26637,239,1
26638,492,1
26639,715,1
26640,228,1
26641,209,1
26642,749,1
26644,174,1
26645,289,1
26648,773,1
26649,374,1
26650,631,1
26651,18,1
26652,22,1
26654,659,1
26656,133,1
26657,2,1
26658,536,1
26659,909,1
26661,548,1
26662,844,1
26663,912,1
26665,304,1
26666,42,1
26669,353,1
26670,38,1
26671,801,1
26672,933,1
26673,530,1
26674,6,1
26675,687,1
26677,240,1
26678,981,1
26679,624,1
26681,288,1
26682,263,1
26683,740,1
26684,656,1
26685,4,1
26686,971,1
26687,553,1
26688,856,1
26689,158,1
26690,103,1
26691,191,1
26692,273,1
26693,630,1
26694,341,1
26695,992,1
26696,918,1
26697,205,1
26700,558,1
26701,720,1
26702,554,1
26703,907,1
26706,106,1
26707,153,1
26708,652,1
26709,475,1
26710,882,1
26711,891,1
26713,878,1
26714,489,1
26715,577,1
26716,375,1
26718,299,1
26719,82,1
26720,895,1
26721,877,1
26722,800,1
26724,791,1
26725,682,1
26726,768,1
26727,832,1
26729,710,1
26730,727,1
26731,349,1
26732,310,1
26733,970,1
26734,476,1
26735,712,1
26736,258,1
26737,14,1
26738,502,1
26739,287,1
26742,860,1
26743,233,1
26744,544,1
26747,284,1
26748,679,1
26752,663,1
26755,604,1
26756,964,1
26757,637,1
26759,94,1
26762,78,1
26763,614,1
26765,119,1
26766,692,1
26767,461,1
26768,481,1
26769,399,1
26770,672,1
26773,99,1
26776,267,1
26778,547,1
26779,86,1
26780,268,1
26781,84,1
26782,711,1
26785,574,1
26786,769,1
26787,975,1
26788,148,1
26790,336,1
26791,250,1
26793,34,1
26795,966,1
26796,962,1
26799,184,1
26800,346,1
26802,726,1
26803,707,1
26804,197,1
26805,356,1
26808,50,1
26809,524,1
26810,583,1
26814,834,1
26815,883,1
26817,505,1
26818,690,1
26819,295,1
26820,112,1
26821,610,1
26822,308,1
26823,424,1
26825,552,1
26826,7,1
26827,126,1
26828,968,1
26831,177,1
26832,187,1
26833,919,1
26834,653,1
26835,777,1
26836,255,1
26837,466,1
26838,113,1
26840,509,1
26841,300,1
26843,306,1
26844,296,1
26845,820,1
26848,998,1
26849,155,1
26851,785,1
26852,35,1
26856,37,1
26857,26,1
26858,967,1
26860,741,1
26862,955,1
26863,377,1
26865,269,1
26866,522,1
26867,433,1
26868,185,1
26869,978,1
26870,977,1
26871,821,1
26872,925,1
26873,224,1
26874,427,1
26875,684,1
26877,542,1
26878,337,1
26880,535,1
26882,429,1
26883,779,1
26885,432,1
26886,462,1
26887,463,1
26888,613,1
26889,532,1
26890,154,1
26891,541,1
26892,69,1
26893,189,1
26894,441,1
26895,596,1
26896,786,1
26897,774,1
26898,398,1
26900,508,1
26901,941,1
26902,490,1
26903,163,1
26904,402,1
26906,422,1
26907,584,1
26908,563,1
26909,230,1
26910,497,1
26911,999,1
26913,285,1
26916,796,1
26917,798,1
26918,718,1
26919,789,1
26921,282,1
26922,646,1
26923,928,1
26924,293,1
26925,862,1
26926,660,1
26927,435,1
26928,324,1
26929,202,1
26930,756,1
26932,279,1
26933,753,1
26935,41,1
26937,905,1
26938,602,1
26940,208,1
26941,98,1
26943,603,1
26944,816,1
26945,510,1
26947,460,1
26948,931,1
26950,474,1
26951,648,1
26952,276,1
26953,920,1
26954,517,1
26955,447,1
26956,328,1
26957,607,1
26958,705,1
26959,108,1
26961,887,1
26962,943,1
26963,803,1
26964,114,1
26965,812,1
26966,198,1
26968,952,1
26969,799,1
26970,824,1
26971,514,1
26973,159,1
26974,1000,1
26975,182,1
26976,716,1
26977,875,1
26978,469,1
26979,874,1
26980,985,1
26981,261,1
26983,74,1
26984,243,1
26986,344,1
26987,241,1
26988,916,1
26990,128,1
26991,370,1
26992,85,1
26993,413,1
26994,484,1
26995,434,1
26996,97,1
26997,361,1
26998,368,1
26999,991,1
27000,234,1
27001,937,1
27003,919,1
27004,869,1
27005,783,1
27006,613,1
27008,72,1
27009,824,1
27010,119,1
27014,296,1
27015,231,1
27017,701,1
27018,941,1
27019,859,1
27020,113,1
27022,20,1
27023,62,1
27024,964,1
27025,648,1
27028,799,1
27029,66,1
27030,377,1
27032,924,1
27033,221,1
27034,297,1
27035,406,1
27036,308,1
27037,888,1
27039,514,1
27040,129,1
27041,369,1
27043,915,1
27044,801,1
27045,1000,1
27046,797,1
27047,51,1
27050,151,1
27051,569,1
27053,995,1
27054,512,1
27055,146,1
27056,241,1
27057,548,1
27058,21,1
27059,378,1
27060,637,1
27061,234,1
27062,56,1
27063,770,1
27064,55,1
27065,156,1
27066,909,1
27067,112,1
27068,807,1
27069,315,1
27070,293,1
27071,78,1
27072,206,1
27073,126,1
27074,823,1
27075,610,1
27076,728,1
27077,751,1
27078,97,1
27079,169,1
27080,683,1
27081,182,1
27082,971,1
27083,26,1
27084,48,1
27087,563,1
27089,616,1
27090,428,1
27091,312,1
27092,165,1
27094,578,1
27095,599,1
27096,544,1
27097,242,1
27098,938,1
27100,270,1
27101,386,1
27103,975,1
27105,249,1
27107,716,1
27108,137,1
27109,49,1
27111,943,1
27112,532,1
27113,940,1
27114,691,1
27115,722,1
27116,387,1
27117,581,1
27119,50,1
27121,247,1
27123,248,1
27125,676,1
27131,280,1
27132,745,1
27133,38,1
27134,539,1
27135,597,1
27136,409,1
27137,857,1
27138,541,1
27140,469,1
27141,188,1
27142,531,1
27143,887,1
27144,534,1
27145,966,1
27146,346,1
27149,262,1
27150,540,1
27151,659,1
27152,916,1
27153,629,1
27154,367,1
27155,987,1
27156,334,1
27159,715,1
27160,758,1
27162,779,1
27163,88,1
27164,762,1
27165,734,1
27167,554,1
27168,730,1
27169,145,1
27171,651,1
27172,702,1
27174,54,1
27175,480,1
27177,893,1
27179,61,1
27180,236,1
27181,167,1
27182,565,1
27183,423,1
27184,693,1
27186,304,1
27187,454,1
27188,923,1
27189,380,1
27191,912,1
27192,777,1
27193,950,1
27194,894,1
27196,947,1
27197,818,1
27199,925,1
27200,809,1
27202,654,1
27203,965,1
27204,564,1
27205,53,1
27206,793,1
27208,557,1
27209,429,1
27210,624,1
27211,173,1
27212,60,1
27213,953,1
27214,810,1
27215,171,1
27216,942,1
27217,635,1
27219,402,1
27221,765,1
27222,787,1
27226,872,1
27227,303,1
27228,435,1
27230,422,1
27234,410,1
27235,625,1
27236,672,1
27238,492,1
27239,8,1
27241,655,1
27242,362,1
27243,479,1
27244,130,1
27245,828,1
27247,87,1
27248,842,1
27249,552,1
27250,643,1
27252,135,1
27255,274,1
27256,764,1
27257,846,1
27258,313,1
27259,42,1
27260,351,1
27261,780,1
27262,260,1
27263,895,1
27264,244,1
27265,602,1
27266,498,1
27267,89,1
27268,329,1
27269,874,1
27271,553,1
27272,220,1
27274,311,1
27275,190,1
27278,261,1
27279,803,1
27280,324,1
27281,928,1
27282,184,1
27284,572,1
27285,604,1
27286,440,1
27287,736,1
27288,956,1
27289,949,1
27290,419,1
27291,284,1
27292,416,1
27293,707,1
27294,233,1
27295,291,1
27296,64,1
27297,408,1
27300,692,1
27302,219,1
27303,814,1
27304,179,1
27305,481,1
27307,143,1
27308,757,1
27310,276,1
27312,278,1
27314,382,1
27316,645,1
27318,640,1
27319,243,1
27321,376,1
27322,860,1
27324,720,1
27325,404,1
27327,630,1
27328,502,1
27331,749,1
27332,812,1
27334,621,1
27335,118,1
27336,353,1
27339,436,1
27340,319,1
27341,212,1
27342,175,1
27343,850,1
27344,516,1
27345,596,1
27346,411,1
27347,586,1
27348,86,1
27349,960,1
27350,108,1
27351,302,1
27352,991,1
27353,875,1
27354,25,1
27355,679,1
27356,153,1
27357,70,1
27359,229,1
27360,77,1
27362,862,1
27363,939,1
27364,336,1
27365,617,1
27366,399,1
27367,461,1
27368,325,1
27369,255,1
27372,603,1
27373,306,1
27374,914,1
27375,905,1
27376,79,1
27377,753,1
27378,992,1
27379,546,1
27381,279,1
27382,268,1
27385,487,1
27389,177,1
27390,791,1
27392,398,1
27393,128,1
27394,967,1
27396,193,1
27399,483,1
27400,383,1
27401,68,1
27402,495,1
27403,34,1
27404,673,1
27405,258,1
27406,528,1
27407,415,1
27408,158,1
27410,973,1
27411,883,1
27413,102,1
27415,134,1
27416,627,1
27417,594,1
27418,390,1
27421,675,1
27422,37,1
27423,326,1
27424,252,1
27425,666,1
27426,246,1
27429,985,1
27430,197,1
27431,612,1
27433,907,1
27434,381,1
27436,192,1
27437,519,1
27438,788,1
27441,444,1
27442,356,1
27443,105,1
27444,560,1
27445,375,1
27446,639,1
27447,826,1
27448,933,1
27449,359,1
27450,285,1
27451,792,1
27452,224,1
27453,154,1
27454,772,1
27457,316,1
27458,881,1
27459,124,1
27461,661,1
27463,879,1
27464,700,1
27466,295,1
27467,798,1
27469,41,1
27471,114,1
27472,33,1
27473,674,1
27474,185,1
27475,142,1
27477,207,1
27478,948,1
27479,174,1
27480,867,1
27481,2,1
27482,85,1
27483,773,1
27484,968,1
27486,694,1
27487,813,1
27488,800,1
27489,455,1
27491,958,1
27493,413,1
27494,99,1
27495,339,1
27496,16,1
27497,273,1
27498,412,1
27499,839,1
27500,211,1
27501,254,1
27502,529,1
27503,125,1
27504,384,1
27505,473,1
27506,208,1
27507,678,1
27508,849,1
27509,784,1
27512,63,1
27513,263,1
27514,94,1
27516,522,1
27518,392,1
27519,466,1
27520,756,1
27522,240,1
27523,658,1
27524,821,1
27525,662,1
27527,272,1
27528,30,1
27529,310,1
27531,994,1
27534,476,1
27535,886,1
27536,525,1
27537,133,1
27538,496,1
27540,680,1
27541,349,1
27542,703,1
27543,741,1
27544,201,1
27546,717,1
27548,465,1
27549,873,1
27550,889,1
27551,227,1
27552,320,1
27554,952,1
27555,669,1
27556,462,1
27558,677,1
27559,547,1
27560,84,1
27561,98,1
27562,520,1
27564,535,1
27567,345,1
27568,281,1
27569,160,1
27570,805,1
27571,22,1
27572,433,1
27575,575,1
27576,18,1
27579,103,1
27582,832,1
27583,257,1
27584,230,1
27586,718,1
27587,864,1
27588,998,1
27589,608,1
27590,726,1
27591,927,1
27592,752,1
27593,9,1
27594,239,1
27595,653,1
27596,69,1
27597,890,1
27598,538,1
27599,71,1
27600,389,1
27601,289,1
27602,833,1
27603,267,1
27604,1,1
27605,936,1
27606,589,1
27608,300,1
27609,7,1
27611,704,1
27612,897,1
27613,330,1
27614,587,1
27617,449,1
27618,427,1
27620,944,1
27621,147,1
27626,426,1
27627,372,1
27629,556,1
27631,4,1
27632,571,1
27634,73,1
27635,898,1
27636,690,1
27637,681,1
27640,817,1
27641,116,1
27642,650,1
27643,841,1
27644,561,1
27645,14,1
27646,265,1
27647,711,1
27649,774,1
27653,570,1
27654,75,1
27655,506,1
27656,903,1
27657,524,1
27658,584,1
27659,877,1
27661,511,1
27662,189,1
27663,811,1
27664,155,1
27666,335,1
27667,181,1
27669,216,1
27671,611,1
27672,977,1
27676,341,1
27677,318,1
27678,490,1
27679,778,1
27680,558,1
27681,117,1
27682,794,1
27683,962,1
27684,537,1
27686,136,1
27687,266,1
27689,999,1
27690,371,1
27691,763,1
27692,891,1
27693,866,1
27694,929,1
27695,600,1
27696,856,1
27697,682,1
27698,852,1
27699,530,1
27700,141,1
27701,740,1
27702,504,1
27703,981,1
27704,417,1
27706,451,1
27707,450,1
27710,288,1
27711,323,1
27713,989,1
27714,92,1
27717,393,1
27718,825,1
27719,795,1
27721,352,1
27722,370,1
27724,663,1
27725,434,1
27726,159,1
27727,140,1
27729,317,1
27730,829,1
27731,106,1
27732,95,1
27734,458,1
27735,555,1
27736,660,1
27739,884,1
27742,710,1
27743,309,1
27744,986,1
27745,559,1
27747,509,1
27748,460,1
27749,205,1
27750,407,1
27751,945,1
27752,834,1
27755,542,1
27756,684,1
27757,827,1
27758,955,1
27759,840,1
27760,228,1
27761,882,1
27762,238,1
27763,526,1
27764,567,1
27765,282,1
27766,19,1
27767,354,1
27768,210,1
27769,191,1
27772,500,1
27773,878,1
27774,432,1
27775,744,1
27776,918,1
27777,647,1
27779,620,1
27780,574,1
27781,59,1
27782,836,1
27783,290,1
27784,743,1
27786,6,1
27787,993,1
27788,464,1
27789,771,1
27790,820,1
27791,641,1
27792,725,1
27793,505,1
27795,31,1
27796,816,1
27797,781,1
27798,421,1
27799,425,1
27800,920,1
27801,10,1
27802,858,1
27803,719,1
27804,598,1
27805,533,1
27806,513,1
27807,67,1
27808,58,1
27810,348,1
27812,642,1
27815,401,1
27817,759,1
27819,855,1
27820,789,1
27821,456,1
27822,622,1
27823,549,1
27825,186,1
27826,649,1
27827,786,1
27828,332,1
27830,932,1
27831,489,1
27833,698,1
27834,178,1
27835,100,1
27837,131,1
27838,187,1
27840,904,1
27842,74,1
27843,250,1
27844,447,1
27845,328,1
27846,997,1
27847,163,1
27848,438,1
27849,644,1
27850,804,1
27852,337,1
27853,150,1
27854,96,1
27855,331,1
27856,931,1
27857,358,1
27858,32,1
27859,796,1
27860,972,1
27861,484,1
27862,463,1
27864,638,1
27865,568,1
27867,536,1
27868,853,1
27869,366,1
27870,631,1
27871,984,1
27872,688,1
27873,202,1
27874,144,1
27875,368,1
27876,494,1
27877,508,1
27878,510,1
27880,23,1
27881,161,1
27882,652,1
27883,36,1
27884,983,1
27885,327,1
27886,970,1
27887,333,1
27889,583,1
27890,922,1
27891,225,1
27893,269,1
27894,198,1
27895,424,1
27897,731,1
27898,431,1
27899,251,1
27900,441,1
27901,785,1
27902,340,1
27904,667,1
27905,213,1
27907,930,1
27908,15,1
27909,910,1
27911,768,1
27912,614,1
27913,497,1
27914,152,1
27915,475,1
27916,27,1
27917,5,1
27919,712,1
27920,844,1
27921,632,1
27922,782,1
27923,899,1
27925,607,1
27926,420,1
27928,361,1
27929,322,1
27930,195,1
27932,107,1
27933,148,1
27936,491,1
27938,338,1
27940,727,1
27941,45,1
27942,35,1
27943,405,1
27945,360,1
27946,138,1
27949,209,1
27950,394,1
27951,82,1
27953,623,1
27954,164,1
27955,705,1
27956,746,1
27957,990,1
27958,646,1
27959,396,1
27960,687,1
27961,819,1
27962,934,1
27963,397,1
27964,657,1
27965,851,1
27966,656,1
27968,287,1
27969,344,1
27970,615,1
27972,618,1
27973,543,1
27974,305,1
27975,831,1
27976,769,1
27978,738,1
27979,706,1
27980,517,1
27981,733,1
27982,199,1
27983,457,1
27985,978,1
27986,737,1
27987,374,1
27988,194,1
27992,670,1
27993,474,1
27994,299,1
27995,57,1
27996,926,1
27998,577,1
27999,379,1
28000,121,1
28002,920,1
28005,932,1
28006,992,1
28007,853,1
28008,866,1
28010,657,1
28011,878,1
28013,475,1
28014,323,1
28015,567,1
28017,95,1
28021,602,1
28025,849,1
28027,66,1
28028,725,1
28029,158,1
28033,491,1
28034,568,1
28036,502,1
28038,133,1
28039,332,1
28041,147,1
28042,454,1
28043,402,1
28044,458,1
28046,435,1
28050,504,1
28051,433,1
28053,858,1
28054,331,1
28056,571,1
28058,49,1
28059,334,1
28060,784,1
28061,971,1
28062,9,1
28063,473,1
28064,534,1
28065,427,1
28066,638,1
28072,907,1
28073,409,1
28074,771,1
